<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
RIZ8 [SPBFUT],5,20180823,100000,106458.442021
RIZ8 [SPBFUT],5,20180823,100500,106449.600582
RIZ8 [SPBFUT],5,20180823,101000,106441.066190
RIZ8 [SPBFUT],5,20180823,101500,106431.571596
RIZ8 [SPBFUT],5,20180823,102000,106424.997907
RIZ8 [SPBFUT],5,20180823,102500,106418.555236
RIZ8 [SPBFUT],5,20180823,103000,106411.372981
RIZ8 [SPBFUT],5,20180823,103500,106403.456989
RIZ8 [SPBFUT],5,20180823,104000,106396.868397
RIZ8 [SPBFUT],5,20180823,104500,106391.991967
RIZ8 [SPBFUT],5,20180823,105000,106389.525627
RIZ8 [SPBFUT],5,20180823,105500,106385.339654
RIZ8 [SPBFUT],5,20180823,110000,106379.921949
RIZ8 [SPBFUT],5,20180823,110500,106373.203198
RIZ8 [SPBFUT],5,20180823,111000,106365.035584
RIZ8 [SPBFUT],5,20180823,111500,106357.327793
RIZ8 [SPBFUT],5,20180823,112000,106350.076190
RIZ8 [SPBFUT],5,20180823,112500,106341.221832
RIZ8 [SPBFUT],5,20180823,113000,106332.911778
RIZ8 [SPBFUT],5,20180823,113500,106322.374926
RIZ8 [SPBFUT],5,20180823,114000,106313.028089
RIZ8 [SPBFUT],5,20180823,114500,106302.964626
RIZ8 [SPBFUT],5,20180823,115000,106293.534076
RIZ8 [SPBFUT],5,20180823,115500,106285.917205
RIZ8 [SPBFUT],5,20180823,120000,106278.044342
RIZ8 [SPBFUT],5,20180823,120500,106269.996561
RIZ8 [SPBFUT],5,20180823,121000,106261.379987
RIZ8 [SPBFUT],5,20180823,121500,106252.673426
RIZ8 [SPBFUT],5,20180823,122000,106241.743201
RIZ8 [SPBFUT],5,20180823,122500,106232.164204
RIZ8 [SPBFUT],5,20180823,123000,106223.609546
RIZ8 [SPBFUT],5,20180823,123500,106214.015795
RIZ8 [SPBFUT],5,20180823,124000,106204.023575
RIZ8 [SPBFUT],5,20180823,124500,106193.003626
RIZ8 [SPBFUT],5,20180823,125000,106177.643913
RIZ8 [SPBFUT],5,20180823,125500,106163.512341
RIZ8 [SPBFUT],5,20180823,130000,106150.362046
RIZ8 [SPBFUT],5,20180823,130500,106136.129934
RIZ8 [SPBFUT],5,20180823,131000,106121.931279
RIZ8 [SPBFUT],5,20180823,131500,106113.457514
RIZ8 [SPBFUT],5,20180823,132000,106108.608047
RIZ8 [SPBFUT],5,20180823,132500,106103.164505
RIZ8 [SPBFUT],5,20180823,133000,106096.973482
RIZ8 [SPBFUT],5,20180823,133500,106089.724679
RIZ8 [SPBFUT],5,20180823,134000,106084.509465
RIZ8 [SPBFUT],5,20180823,134500,106083.367097
RIZ8 [SPBFUT],5,20180823,135000,106083.577634
RIZ8 [SPBFUT],5,20180823,135500,106081.810222
RIZ8 [SPBFUT],5,20180823,140500,106081.558758
RIZ8 [SPBFUT],5,20180823,141000,106079.886356
RIZ8 [SPBFUT],5,20180823,141500,106078.701484
RIZ8 [SPBFUT],5,20180823,142000,106078.079338
RIZ8 [SPBFUT],5,20180823,142500,106076.829699
RIZ8 [SPBFUT],5,20180823,143000,106077.012863
RIZ8 [SPBFUT],5,20180823,143500,106079.170864
RIZ8 [SPBFUT],5,20180823,144000,106080.837498
RIZ8 [SPBFUT],5,20180823,144500,106081.858545
RIZ8 [SPBFUT],5,20180823,145000,106081.527648
RIZ8 [SPBFUT],5,20180823,145500,106081.515572
RIZ8 [SPBFUT],5,20180823,150000,106079.764460
RIZ8 [SPBFUT],5,20180823,150500,106076.050907
RIZ8 [SPBFUT],5,20180823,151000,106074.026789
RIZ8 [SPBFUT],5,20180823,151500,106072.255827
RIZ8 [SPBFUT],5,20180823,152000,106070.973172
RIZ8 [SPBFUT],5,20180823,152500,106068.910143
RIZ8 [SPBFUT],5,20180823,153000,106066.942474
RIZ8 [SPBFUT],5,20180823,153500,106065.543719
RIZ8 [SPBFUT],5,20180823,154000,106065.578947
RIZ8 [SPBFUT],5,20180823,154500,106065.771998
RIZ8 [SPBFUT],5,20180823,155000,106065.647319
RIZ8 [SPBFUT],5,20180823,155500,106067.816114
RIZ8 [SPBFUT],5,20180823,160000,106070.916382
RIZ8 [SPBFUT],5,20180823,160500,106072.411114
RIZ8 [SPBFUT],5,20180823,161000,106073.261619
RIZ8 [SPBFUT],5,20180823,161500,106074.026350
RIZ8 [SPBFUT],5,20180823,162000,106075.101240
RIZ8 [SPBFUT],5,20180823,162500,106075.930479
RIZ8 [SPBFUT],5,20180823,163000,106074.539725
RIZ8 [SPBFUT],5,20180823,163500,106073.950478
RIZ8 [SPBFUT],5,20180823,164000,106073.603043
RIZ8 [SPBFUT],5,20180823,164500,106072.388790
RIZ8 [SPBFUT],5,20180823,165000,106071.895598
RIZ8 [SPBFUT],5,20180823,165500,106069.746226
RIZ8 [SPBFUT],5,20180823,170000,106065.558508
RIZ8 [SPBFUT],5,20180823,170500,106058.637097
RIZ8 [SPBFUT],5,20180823,171000,106051.770401
RIZ8 [SPBFUT],5,20180823,171500,106043.535062
RIZ8 [SPBFUT],5,20180823,172000,106034.732413
RIZ8 [SPBFUT],5,20180823,172500,106026.236505
RIZ8 [SPBFUT],5,20180823,173000,106018.440169
RIZ8 [SPBFUT],5,20180823,173500,106011.337875
RIZ8 [SPBFUT],5,20180823,174000,106003.264058
RIZ8 [SPBFUT],5,20180823,174500,105995.807425
RIZ8 [SPBFUT],5,20180823,175000,105988.172583
RIZ8 [SPBFUT],5,20180823,175500,105980.202840
RIZ8 [SPBFUT],5,20180823,180000,105972.533252
RIZ8 [SPBFUT],5,20180823,180500,105961.999392
RIZ8 [SPBFUT],5,20180823,181000,105951.074496
RIZ8 [SPBFUT],5,20180823,181500,105938.971140
RIZ8 [SPBFUT],5,20180823,182000,105928.860696
RIZ8 [SPBFUT],5,20180823,182500,105918.513972
RIZ8 [SPBFUT],5,20180823,183000,105906.114652
RIZ8 [SPBFUT],5,20180823,183500,105894.129556
RIZ8 [SPBFUT],5,20180823,184000,105881.764895
RIZ8 [SPBFUT],5,20180823,190500,105868.312208
RIZ8 [SPBFUT],5,20180823,191000,105854.728712
RIZ8 [SPBFUT],5,20180823,191500,105842.043110
RIZ8 [SPBFUT],5,20180823,192000,105831.513125
RIZ8 [SPBFUT],5,20180823,192500,105822.489306
RIZ8 [SPBFUT],5,20180823,193000,105812.904410
RIZ8 [SPBFUT],5,20180823,193500,105804.660106
RIZ8 [SPBFUT],5,20180823,194000,105795.769513
RIZ8 [SPBFUT],5,20180823,194500,105787.818766
RIZ8 [SPBFUT],5,20180823,195000,105779.930870
RIZ8 [SPBFUT],5,20180823,195500,105770.366199
RIZ8 [SPBFUT],5,20180823,200000,105759.533265
RIZ8 [SPBFUT],5,20180823,200500,105749.260275
RIZ8 [SPBFUT],5,20180823,201000,105738.515134
RIZ8 [SPBFUT],5,20180823,201500,105729.040706
RIZ8 [SPBFUT],5,20180823,202000,105719.324969
RIZ8 [SPBFUT],5,20180823,202500,105710.713705
RIZ8 [SPBFUT],5,20180823,203000,105703.198181
RIZ8 [SPBFUT],5,20180823,203500,105696.769737
RIZ8 [SPBFUT],5,20180823,204000,105689.996854
RIZ8 [SPBFUT],5,20180823,204500,105682.882254
RIZ8 [SPBFUT],5,20180823,205000,105675.507691
RIZ8 [SPBFUT],5,20180823,205500,105668.507630
RIZ8 [SPBFUT],5,20180823,210000,105661.404803
RIZ8 [SPBFUT],5,20180823,210500,105654.753382
RIZ8 [SPBFUT],5,20180823,211000,105647.205924
RIZ8 [SPBFUT],5,20180823,211500,105639.401925
RIZ8 [SPBFUT],5,20180823,212000,105631.106257
RIZ8 [SPBFUT],5,20180823,212500,105623.192374
RIZ8 [SPBFUT],5,20180823,213000,105615.420102
RIZ8 [SPBFUT],5,20180823,213500,105607.314014
RIZ8 [SPBFUT],5,20180823,214000,105599.983469
RIZ8 [SPBFUT],5,20180823,214500,105591.208896
RIZ8 [SPBFUT],5,20180823,215000,105582.661790
RIZ8 [SPBFUT],5,20180823,215500,105574.735610
RIZ8 [SPBFUT],5,20180823,220000,105567.188293
RIZ8 [SPBFUT],5,20180823,220500,105560.016844
RIZ8 [SPBFUT],5,20180823,221000,105553.613549
RIZ8 [SPBFUT],5,20180823,221500,105547.260872
RIZ8 [SPBFUT],5,20180823,222000,105540.800312
RIZ8 [SPBFUT],5,20180823,222500,105534.311772
RIZ8 [SPBFUT],5,20180823,223000,105527.479268
RIZ8 [SPBFUT],5,20180823,223500,105519.673108
RIZ8 [SPBFUT],5,20180823,224000,105512.165811
RIZ8 [SPBFUT],5,20180823,224500,105504.638808
RIZ8 [SPBFUT],5,20180823,225000,105497.013205
RIZ8 [SPBFUT],5,20180823,225500,105488.973575
RIZ8 [SPBFUT],5,20180823,230000,105481.076550
RIZ8 [SPBFUT],5,20180823,230500,105473.558159
RIZ8 [SPBFUT],5,20180823,231000,105465.941098
RIZ8 [SPBFUT],5,20180823,231500,105458.463303
RIZ8 [SPBFUT],5,20180823,232000,105450.886518
RIZ8 [SPBFUT],5,20180823,232500,105443.448680
RIZ8 [SPBFUT],5,20180823,233000,105435.041971
RIZ8 [SPBFUT],5,20180823,233500,105425.594999
RIZ8 [SPBFUT],5,20180823,234000,105415.827449
RIZ8 [SPBFUT],5,20180823,234500,105406.611422
RIZ8 [SPBFUT],5,20180824,100000,105404.820028
RIZ8 [SPBFUT],5,20180824,100500,105404.465719
RIZ8 [SPBFUT],5,20180824,101000,105403.956109
RIZ8 [SPBFUT],5,20180824,101500,105403.529578
RIZ8 [SPBFUT],5,20180824,102000,105402.474008
RIZ8 [SPBFUT],5,20180824,102500,105402.612554
RIZ8 [SPBFUT],5,20180824,103000,105401.564233
RIZ8 [SPBFUT],5,20180824,103500,105400.682302
RIZ8 [SPBFUT],5,20180824,104000,105399.570189
RIZ8 [SPBFUT],5,20180824,104500,105399.099279
RIZ8 [SPBFUT],5,20180824,105000,105398.869245
RIZ8 [SPBFUT],5,20180824,105500,105397.850516
RIZ8 [SPBFUT],5,20180824,110000,105394.231144
RIZ8 [SPBFUT],5,20180824,110500,105385.976352
RIZ8 [SPBFUT],5,20180824,111000,105378.419227
RIZ8 [SPBFUT],5,20180824,111500,105372.265715
RIZ8 [SPBFUT],5,20180824,112000,105365.923694
RIZ8 [SPBFUT],5,20180824,112500,105359.157499
RIZ8 [SPBFUT],5,20180824,113000,105350.152301
RIZ8 [SPBFUT],5,20180824,113500,105341.139239
RIZ8 [SPBFUT],5,20180824,114000,105333.462249
RIZ8 [SPBFUT],5,20180824,114500,105325.845947
RIZ8 [SPBFUT],5,20180824,115000,105318.843212
RIZ8 [SPBFUT],5,20180824,115500,105313.872120
RIZ8 [SPBFUT],5,20180824,120000,105308.307913
RIZ8 [SPBFUT],5,20180824,120500,105302.392436
RIZ8 [SPBFUT],5,20180824,121000,105295.258899
RIZ8 [SPBFUT],5,20180824,121500,105288.260805
RIZ8 [SPBFUT],5,20180824,122000,105281.871391
RIZ8 [SPBFUT],5,20180824,122500,105275.295333
RIZ8 [SPBFUT],5,20180824,123000,105271.459006
RIZ8 [SPBFUT],5,20180824,123500,105265.913875
RIZ8 [SPBFUT],5,20180824,124000,105261.519299
RIZ8 [SPBFUT],5,20180824,124500,105256.922309
RIZ8 [SPBFUT],5,20180824,125000,105252.598812
RIZ8 [SPBFUT],5,20180824,125500,105247.360877
RIZ8 [SPBFUT],5,20180824,130000,105242.480554
RIZ8 [SPBFUT],5,20180824,130500,105239.061735
RIZ8 [SPBFUT],5,20180824,131000,105237.250971
RIZ8 [SPBFUT],5,20180824,131500,105235.217366
RIZ8 [SPBFUT],5,20180824,132000,105233.357940
RIZ8 [SPBFUT],5,20180824,132500,105230.959854
RIZ8 [SPBFUT],5,20180824,133000,105228.343570
RIZ8 [SPBFUT],5,20180824,133500,105225.906072
RIZ8 [SPBFUT],5,20180824,134000,105224.436459
RIZ8 [SPBFUT],5,20180824,134500,105224.638542
RIZ8 [SPBFUT],5,20180824,135000,105225.471439
RIZ8 [SPBFUT],5,20180824,135500,105225.823443
RIZ8 [SPBFUT],5,20180824,140500,105225.777408
RIZ8 [SPBFUT],5,20180824,141000,105227.075610
RIZ8 [SPBFUT],5,20180824,141500,105228.205447
RIZ8 [SPBFUT],5,20180824,142000,105228.535839
RIZ8 [SPBFUT],5,20180824,142500,105230.681801
RIZ8 [SPBFUT],5,20180824,143000,105233.601312
RIZ8 [SPBFUT],5,20180824,143500,105236.023436
RIZ8 [SPBFUT],5,20180824,144000,105238.742619
RIZ8 [SPBFUT],5,20180824,144500,105242.547025
RIZ8 [SPBFUT],5,20180824,145000,105245.214637
RIZ8 [SPBFUT],5,20180824,145500,105247.386854
RIZ8 [SPBFUT],5,20180824,150000,105249.462847
RIZ8 [SPBFUT],5,20180824,150500,105250.810967
RIZ8 [SPBFUT],5,20180824,151000,105253.097046
RIZ8 [SPBFUT],5,20180824,151500,105255.444105
RIZ8 [SPBFUT],5,20180824,152000,105257.851661
RIZ8 [SPBFUT],5,20180824,152500,105260.082083
RIZ8 [SPBFUT],5,20180824,153000,105263.243490
RIZ8 [SPBFUT],5,20180824,153500,105267.170418
RIZ8 [SPBFUT],5,20180824,154000,105270.987253
RIZ8 [SPBFUT],5,20180824,154500,105275.090121
RIZ8 [SPBFUT],5,20180824,155000,105275.366088
RIZ8 [SPBFUT],5,20180824,155500,105275.797977
RIZ8 [SPBFUT],5,20180824,160000,105277.096016
RIZ8 [SPBFUT],5,20180824,160500,105278.225692
RIZ8 [SPBFUT],5,20180824,161000,105279.899797
RIZ8 [SPBFUT],5,20180824,161500,105279.742487
RIZ8 [SPBFUT],5,20180824,162000,105281.404601
RIZ8 [SPBFUT],5,20180824,162500,105283.211680
RIZ8 [SPBFUT],5,20180824,163000,105286.190244
RIZ8 [SPBFUT],5,20180824,163500,105291.279649
RIZ8 [SPBFUT],5,20180824,164000,105295.933565
RIZ8 [SPBFUT],5,20180824,164500,105301.894564
