<TICKER>,<PER>,<DATE>,<TIME>,<CLOSE>
RIZ8 [SPBFUT],5,20180824,165000,105307.255081
RIZ8 [SPBFUT],5,20180824,165500,105311.703658
RIZ8 [SPBFUT],5,20180824,170000,105318.962917
RIZ8 [SPBFUT],5,20180824,170500,105325.690483
RIZ8 [SPBFUT],5,20180824,171000,105332.522970
RIZ8 [SPBFUT],5,20180824,171500,105338.510930
RIZ8 [SPBFUT],5,20180824,172000,105344.688709
RIZ8 [SPBFUT],5,20180824,172500,105349.236625
RIZ8 [SPBFUT],5,20180824,173000,105354.855308
RIZ8 [SPBFUT],5,20180824,173500,105358.769495
RIZ8 [SPBFUT],5,20180824,174000,105362.731791
RIZ8 [SPBFUT],5,20180824,174500,105367.848536
RIZ8 [SPBFUT],5,20180824,175000,105374.663963
RIZ8 [SPBFUT],5,20180824,175500,105382.216026
RIZ8 [SPBFUT],5,20180824,180000,105391.052263
RIZ8 [SPBFUT],5,20180824,180500,105399.028135
RIZ8 [SPBFUT],5,20180824,181000,105408.601035
RIZ8 [SPBFUT],5,20180824,181500,105418.493517
RIZ8 [SPBFUT],5,20180824,182000,105428.703054
RIZ8 [SPBFUT],5,20180824,182500,105437.883267
RIZ8 [SPBFUT],5,20180824,183000,105446.595652
RIZ8 [SPBFUT],5,20180824,183500,105455.318216
RIZ8 [SPBFUT],5,20180824,184000,105465.236649
RIZ8 [SPBFUT],5,20180824,190000,105475.076676
RIZ8 [SPBFUT],5,20180824,190500,105484.364607
RIZ8 [SPBFUT],5,20180824,191000,105493.500065
RIZ8 [SPBFUT],5,20180824,191500,105503.670025
RIZ8 [SPBFUT],5,20180824,192000,105514.550104
RIZ8 [SPBFUT],5,20180824,192500,105526.450893
RIZ8 [SPBFUT],5,20180824,193000,105538.810965
RIZ8 [SPBFUT],5,20180824,193500,105549.334199
RIZ8 [SPBFUT],5,20180824,194000,105559.695193
RIZ8 [SPBFUT],5,20180824,194500,105570.685745
RIZ8 [SPBFUT],5,20180824,195000,105581.510364
RIZ8 [SPBFUT],5,20180824,195500,105591.775104
RIZ8 [SPBFUT],5,20180824,200000,105602.116803
RIZ8 [SPBFUT],5,20180824,200500,105611.744338
RIZ8 [SPBFUT],5,20180824,201000,105620.663355
RIZ8 [SPBFUT],5,20180824,201500,105630.065226
RIZ8 [SPBFUT],5,20180824,202000,105639.708979
RIZ8 [SPBFUT],5,20180824,202500,105648.960291
RIZ8 [SPBFUT],5,20180824,203000,105657.268906
RIZ8 [SPBFUT],5,20180824,203500,105664.167966
RIZ8 [SPBFUT],5,20180824,204000,105671.170591
RIZ8 [SPBFUT],5,20180824,204500,105678.829321
RIZ8 [SPBFUT],5,20180824,205000,105686.585611
RIZ8 [SPBFUT],5,20180824,205500,105694.675843
RIZ8 [SPBFUT],5,20180824,210000,105702.464967
RIZ8 [SPBFUT],5,20180824,210500,105711.141133
RIZ8 [SPBFUT],5,20180824,211000,105719.590611
RIZ8 [SPBFUT],5,20180824,211500,105728.526653
RIZ8 [SPBFUT],5,20180824,212000,105737.392055
RIZ8 [SPBFUT],5,20180824,212500,105746.582632
RIZ8 [SPBFUT],5,20180824,213000,105755.621504
RIZ8 [SPBFUT],5,20180824,213500,105764.588923
RIZ8 [SPBFUT],5,20180824,214000,105773.564505
RIZ8 [SPBFUT],5,20180824,214500,105782.231979
RIZ8 [SPBFUT],5,20180824,215000,105790.672833
RIZ8 [SPBFUT],5,20180824,215500,105799.126012
RIZ8 [SPBFUT],5,20180824,220000,105807.749522
RIZ8 [SPBFUT],5,20180824,220500,105815.514348
RIZ8 [SPBFUT],5,20180824,221000,105824.008306
RIZ8 [SPBFUT],5,20180824,221500,105833.858042
RIZ8 [SPBFUT],5,20180824,222000,105843.076556
RIZ8 [SPBFUT],5,20180824,222500,105852.301247
RIZ8 [SPBFUT],5,20180824,223000,105862.243530
RIZ8 [SPBFUT],5,20180824,223500,105872.265320
RIZ8 [SPBFUT],5,20180824,224000,105882.365989
RIZ8 [SPBFUT],5,20180824,224500,105892.149657
RIZ8 [SPBFUT],5,20180824,225000,105902.093138
RIZ8 [SPBFUT],5,20180824,225500,105911.958015
RIZ8 [SPBFUT],5,20180824,230000,105921.982062
RIZ8 [SPBFUT],5,20180824,230500,105931.610662
RIZ8 [SPBFUT],5,20180824,231000,105940.688839
RIZ8 [SPBFUT],5,20180824,231500,105949.616200
RIZ8 [SPBFUT],5,20180824,232000,105958.314886
RIZ8 [SPBFUT],5,20180824,232500,105967.102911
RIZ8 [SPBFUT],5,20180824,233000,105975.030951
RIZ8 [SPBFUT],5,20180824,233500,105983.291576
RIZ8 [SPBFUT],5,20180824,234000,105991.565951
RIZ8 [SPBFUT],5,20180824,234500,106001.039738
RIZ8 [SPBFUT],5,20180827,100000,106008.146143
RIZ8 [SPBFUT],5,20180827,100500,106018.595581
RIZ8 [SPBFUT],5,20180827,101000,106028.250951
RIZ8 [SPBFUT],5,20180827,101500,106037.276636
RIZ8 [SPBFUT],5,20180827,102000,106047.021484
RIZ8 [SPBFUT],5,20180827,102500,106057.005504
RIZ8 [SPBFUT],5,20180827,103000,106066.120085
RIZ8 [SPBFUT],5,20180827,103500,106075.636922
RIZ8 [SPBFUT],5,20180827,104000,106084.841374
RIZ8 [SPBFUT],5,20180827,104500,106094.131165
RIZ8 [SPBFUT],5,20180827,105000,106103.268468
RIZ8 [SPBFUT],5,20180827,105500,106112.491642
RIZ8 [SPBFUT],5,20180827,110000,106122.511471
RIZ8 [SPBFUT],5,20180827,110500,106132.689246
RIZ8 [SPBFUT],5,20180827,111000,106143.735181
RIZ8 [SPBFUT],5,20180827,111500,106154.614745
RIZ8 [SPBFUT],5,20180827,112000,106165.171150
RIZ8 [SPBFUT],5,20180827,112500,106175.406951
RIZ8 [SPBFUT],5,20180827,113000,106184.929426
RIZ8 [SPBFUT],5,20180827,113500,106194.850932
RIZ8 [SPBFUT],5,20180827,114000,106205.563573
RIZ8 [SPBFUT],5,20180827,114500,106215.717221
RIZ8 [SPBFUT],5,20180827,115000,106226.897322
RIZ8 [SPBFUT],5,20180827,115500,106237.356632
RIZ8 [SPBFUT],5,20180827,120000,106245.124563
RIZ8 [SPBFUT],5,20180827,120500,106253.463500
RIZ8 [SPBFUT],5,20180827,121000,106262.210824
RIZ8 [SPBFUT],5,20180827,121500,106271.837616
RIZ8 [SPBFUT],5,20180827,122000,106280.913998
RIZ8 [SPBFUT],5,20180827,122500,106290.155785
RIZ8 [SPBFUT],5,20180827,123000,106299.403565
RIZ8 [SPBFUT],5,20180827,123500,106308.182984
RIZ8 [SPBFUT],5,20180827,124000,106316.813948
RIZ8 [SPBFUT],5,20180827,124500,106326.641506
RIZ8 [SPBFUT],5,20180827,125000,106336.154221
RIZ8 [SPBFUT],5,20180827,125500,106345.828891
RIZ8 [SPBFUT],5,20180827,130000,106354.715620
RIZ8 [SPBFUT],5,20180827,130500,106363.611148
RIZ8 [SPBFUT],5,20180827,131000,106372.594459
RIZ8 [SPBFUT],5,20180827,131500,106381.585807
RIZ8 [SPBFUT],5,20180827,132000,106390.347975
RIZ8 [SPBFUT],5,20180827,132500,106398.882774
RIZ8 [SPBFUT],5,20180827,133000,106407.192001
RIZ8 [SPBFUT],5,20180827,133500,106414.486926
RIZ8 [SPBFUT],5,20180827,134000,106422.356594
RIZ8 [SPBFUT],5,20180827,134500,106430.005949
RIZ8 [SPBFUT],5,20180827,135000,106437.673886
RIZ8 [SPBFUT],5,20180827,135500,106444.965002
RIZ8 [SPBFUT],5,20180827,140500,106453.384251
RIZ8 [SPBFUT],5,20180827,141000,106461.341688
RIZ8 [SPBFUT],5,20180827,141500,106468.524757
RIZ8 [SPBFUT],5,20180827,142000,106476.283455
RIZ8 [SPBFUT],5,20180827,142500,106483.980819
RIZ8 [SPBFUT],5,20180827,143000,106491.933540
RIZ8 [SPBFUT],5,20180827,143500,106500.692958
RIZ8 [SPBFUT],5,20180827,144000,106510.647955
RIZ8 [SPBFUT],5,20180827,144500,106520.761410
RIZ8 [SPBFUT],5,20180827,145000,106530.636813
RIZ8 [SPBFUT],5,20180827,145500,106541.145613
RIZ8 [SPBFUT],5,20180827,150000,106552.361854
RIZ8 [SPBFUT],5,20180827,150500,106562.145554
RIZ8 [SPBFUT],5,20180827,151000,106571.930965
RIZ8 [SPBFUT],5,20180827,151500,106582.745740
RIZ8 [SPBFUT],5,20180827,152000,106593.870280
RIZ8 [SPBFUT],5,20180827,152500,106605.381186
RIZ8 [SPBFUT],5,20180827,153000,106618.065920
RIZ8 [SPBFUT],5,20180827,153500,106630.097020
RIZ8 [SPBFUT],5,20180827,154000,106641.874909
RIZ8 [SPBFUT],5,20180827,154500,106653.243487
RIZ8 [SPBFUT],5,20180827,155000,106664.285040
RIZ8 [SPBFUT],5,20180827,155500,106675.318360
RIZ8 [SPBFUT],5,20180827,160000,106686.264460
RIZ8 [SPBFUT],5,20180827,160500,106696.886875
RIZ8 [SPBFUT],5,20180827,161000,106707.504370
RIZ8 [SPBFUT],5,20180827,161500,106718.275087
RIZ8 [SPBFUT],5,20180827,162000,106729.434967
RIZ8 [SPBFUT],5,20180827,162500,106739.953268
RIZ8 [SPBFUT],5,20180827,163000,106751.020831
RIZ8 [SPBFUT],5,20180827,163500,106762.159006
RIZ8 [SPBFUT],5,20180827,164000,106772.813876
RIZ8 [SPBFUT],5,20180827,164500,106783.542620
RIZ8 [SPBFUT],5,20180827,165000,106792.526473
RIZ8 [SPBFUT],5,20180827,165500,106803.257489
RIZ8 [SPBFUT],5,20180827,170000,106813.271264
RIZ8 [SPBFUT],5,20180827,170500,106824.312597
RIZ8 [SPBFUT],5,20180827,171000,106835.424751
RIZ8 [SPBFUT],5,20180827,171500,106847.239575
RIZ8 [SPBFUT],5,20180827,172000,106858.961001
RIZ8 [SPBFUT],5,20180827,172500,106870.905974
RIZ8 [SPBFUT],5,20180827,173000,106881.412646
RIZ8 [SPBFUT],5,20180827,173500,106891.678158
RIZ8 [SPBFUT],5,20180827,174000,106902.020623
RIZ8 [SPBFUT],5,20180827,174500,106912.597536
RIZ8 [SPBFUT],5,20180827,175000,106924.276606
RIZ8 [SPBFUT],5,20180827,175500,106935.863353
RIZ8 [SPBFUT],5,20180827,180000,106947.516607
RIZ8 [SPBFUT],5,20180827,180500,106959.472997
RIZ8 [SPBFUT],5,20180827,181000,106970.702460
RIZ8 [SPBFUT],5,20180827,181500,106982.475563
RIZ8 [SPBFUT],5,20180827,182000,106994.313701
RIZ8 [SPBFUT],5,20180827,182500,107005.583948
RIZ8 [SPBFUT],5,20180827,183000,107017.081308
RIZ8 [SPBFUT],5,20180827,183500,107027.143906
RIZ8 [SPBFUT],5,20180827,184000,107036.968856
RIZ8 [SPBFUT],5,20180827,190000,107046.637086
RIZ8 [SPBFUT],5,20180827,190500,107056.703196
RIZ8 [SPBFUT],5,20180827,191000,107066.926886
RIZ8 [SPBFUT],5,20180827,191500,107076.595449
RIZ8 [SPBFUT],5,20180827,192000,107086.740939
RIZ8 [SPBFUT],5,20180827,192500,107096.569074
RIZ8 [SPBFUT],5,20180827,193000,107106.003311
RIZ8 [SPBFUT],5,20180827,193500,107116.232533
RIZ8 [SPBFUT],5,20180827,194000,107126.222790
RIZ8 [SPBFUT],5,20180827,194500,107136.055021
RIZ8 [SPBFUT],5,20180827,195000,107145.888578
RIZ8 [SPBFUT],5,20180827,195500,107156.197759
RIZ8 [SPBFUT],5,20180827,200000,107166.109239
RIZ8 [SPBFUT],5,20180827,200500,107175.863317
RIZ8 [SPBFUT],5,20180827,201000,107185.303132
RIZ8 [SPBFUT],5,20180827,201500,107194.668325
RIZ8 [SPBFUT],5,20180827,202000,107203.959484
RIZ8 [SPBFUT],5,20180827,202500,107211.517117
RIZ8 [SPBFUT],5,20180827,203000,107218.777851
RIZ8 [SPBFUT],5,20180827,203500,107224.558263
RIZ8 [SPBFUT],5,20180827,204000,107229.897724
RIZ8 [SPBFUT],5,20180827,204500,107235.906437
RIZ8 [SPBFUT],5,20180827,205000,107241.551446
RIZ8 [SPBFUT],5,20180827,205500,107246.440367
RIZ8 [SPBFUT],5,20180827,210000,107250.895384
RIZ8 [SPBFUT],5,20180827,210500,107255.868543
RIZ8 [SPBFUT],5,20180827,211000,107260.169978
RIZ8 [SPBFUT],5,20180827,211500,107264.911717
RIZ8 [SPBFUT],5,20180827,212000,107269.299766
RIZ8 [SPBFUT],5,20180827,212500,107274.917950
RIZ8 [SPBFUT],5,20180827,213000,107280.017413
RIZ8 [SPBFUT],5,20180827,213500,107285.708975
RIZ8 [SPBFUT],5,20180827,214000,107291.197442
RIZ8 [SPBFUT],5,20180827,214500,107296.958727
RIZ8 [SPBFUT],5,20180827,215000,107302.121108
RIZ8 [SPBFUT],5,20180827,215500,107307.163629
RIZ8 [SPBFUT],5,20180827,220000,107311.929134
RIZ8 [SPBFUT],5,20180827,220500,107316.261710
RIZ8 [SPBFUT],5,20180827,221000,107320.718139
RIZ8 [SPBFUT],5,20180827,221500,107325.218391
RIZ8 [SPBFUT],5,20180827,222000,107330.078325
RIZ8 [SPBFUT],5,20180827,222500,107334.662686
RIZ8 [SPBFUT],5,20180827,223000,107339.447961
RIZ8 [SPBFUT],5,20180827,223500,107343.800151
RIZ8 [SPBFUT],5,20180827,224000,107348.592245
RIZ8 [SPBFUT],5,20180827,224500,107352.793097
RIZ8 [SPBFUT],5,20180827,225000,107357.355997
RIZ8 [SPBFUT],5,20180827,225500,107362.989546
RIZ8 [SPBFUT],5,20180827,230000,107367.708997
RIZ8 [SPBFUT],5,20180827,230500,107373.023550
RIZ8 [SPBFUT],5,20180827,231000,107378.770399
RIZ8 [SPBFUT],5,20180827,231500,107384.234665
RIZ8 [SPBFUT],5,20180827,232000,107389.418581
RIZ8 [SPBFUT],5,20180827,232500,107394.877722
RIZ8 [SPBFUT],5,20180827,233000,107399.740349
RIZ8 [SPBFUT],5,20180827,233500,107404.169279
RIZ8 [SPBFUT],5,20180827,234000,107408.326044
RIZ8 [SPBFUT],5,20180827,234500,107412.845205
