<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
RIZ8 [SPBFUT],5,20180821,161000,106410.000000,106430.000000,106290.000000,106310.000000,1908.000000
RIZ8 [SPBFUT],5,20180821,161500,106300.000000,106370.000000,106280.000000,106370.000000,1083.000000
RIZ8 [SPBFUT],5,20180821,162000,106380.000000,106470.000000,106360.000000,106430.000000,1380.000000
RIZ8 [SPBFUT],5,20180821,162500,106430.000000,106490.000000,106380.000000,106460.000000,1464.000000
RIZ8 [SPBFUT],5,20180821,163000,106460.000000,106680.000000,106460.000000,106660.000000,5594.000000
RIZ8 [SPBFUT],5,20180821,163500,106660.000000,106840.000000,106640.000000,106760.000000,5154.000000
RIZ8 [SPBFUT],5,20180821,164000,106760.000000,106930.000000,106760.000000,106900.000000,3873.000000
RIZ8 [SPBFUT],5,20180821,164500,106890.000000,106950.000000,106630.000000,106770.000000,5116.000000
RIZ8 [SPBFUT],5,20180821,165000,106760.000000,106850.000000,106700.000000,106720.000000,3566.000000
RIZ8 [SPBFUT],5,20180821,165500,106730.000000,106740.000000,106630.000000,106740.000000,2729.000000
RIZ8 [SPBFUT],5,20180821,170000,106740.000000,106750.000000,106570.000000,106600.000000,3333.000000
RIZ8 [SPBFUT],5,20180821,170500,106620.000000,106670.000000,106580.000000,106650.000000,1455.000000
RIZ8 [SPBFUT],5,20180821,171000,106650.000000,106770.000000,106590.000000,106740.000000,2153.000000
RIZ8 [SPBFUT],5,20180821,171500,106760.000000,106890.000000,106740.000000,106890.000000,3130.000000
RIZ8 [SPBFUT],5,20180821,172000,106870.000000,107070.000000,106830.000000,107050.000000,3847.000000
RIZ8 [SPBFUT],5,20180821,172500,107050.000000,107100.000000,106940.000000,107030.000000,4081.000000
RIZ8 [SPBFUT],5,20180821,173000,107030.000000,107150.000000,106980.000000,107100.000000,3094.000000
RIZ8 [SPBFUT],5,20180821,173500,107100.000000,107140.000000,106810.000000,106950.000000,4585.000000
RIZ8 [SPBFUT],5,20180821,174000,106950.000000,107010.000000,106790.000000,106860.000000,3297.000000
RIZ8 [SPBFUT],5,20180821,174500,106850.000000,106890.000000,106680.000000,106760.000000,3098.000000
RIZ8 [SPBFUT],5,20180821,175000,106750.000000,106840.000000,106640.000000,106840.000000,2442.000000
RIZ8 [SPBFUT],5,20180821,175500,106840.000000,106950.000000,106830.000000,106930.000000,1696.000000
RIZ8 [SPBFUT],5,20180821,180000,106930.000000,107040.000000,106830.000000,106870.000000,2997.000000
RIZ8 [SPBFUT],5,20180821,180500,106870.000000,106920.000000,106710.000000,106790.000000,2083.000000
RIZ8 [SPBFUT],5,20180821,181000,106790.000000,106920.000000,106780.000000,106850.000000,1264.000000
RIZ8 [SPBFUT],5,20180821,181500,106860.000000,106890.000000,106810.000000,106830.000000,1163.000000
RIZ8 [SPBFUT],5,20180821,182000,106840.000000,106890.000000,106770.000000,106880.000000,928.000000
RIZ8 [SPBFUT],5,20180821,182500,106870.000000,107000.000000,106870.000000,106920.000000,1835.000000
RIZ8 [SPBFUT],5,20180821,183000,106940.000000,107240.000000,106930.000000,107190.000000,6771.000000
RIZ8 [SPBFUT],5,20180821,183500,107190.000000,107330.000000,107180.000000,107260.000000,3818.000000
RIZ8 [SPBFUT],5,20180821,184000,107280.000000,107470.000000,107230.000000,107400.000000,3774.000000
RIZ8 [SPBFUT],5,20180821,190000,107480.000000,107830.000000,107320.000000,107770.000000,7138.000000
RIZ8 [SPBFUT],5,20180821,190500,107780.000000,107950.000000,107770.000000,107780.000000,4376.000000
RIZ8 [SPBFUT],5,20180821,191000,107780.000000,107830.000000,107620.000000,107630.000000,2843.000000
RIZ8 [SPBFUT],5,20180821,191500,107640.000000,107700.000000,107620.000000,107700.000000,1432.000000
RIZ8 [SPBFUT],5,20180821,192000,107700.000000,107710.000000,107620.000000,107630.000000,752.000000
RIZ8 [SPBFUT],5,20180821,192500,107630.000000,107710.000000,107630.000000,107690.000000,1029.000000
RIZ8 [SPBFUT],5,20180821,193000,107680.000000,107700.000000,107590.000000,107680.000000,1494.000000
RIZ8 [SPBFUT],5,20180821,193500,107680.000000,107750.000000,107560.000000,107600.000000,1374.000000
RIZ8 [SPBFUT],5,20180821,194000,107600.000000,107600.000000,107530.000000,107550.000000,710.000000
RIZ8 [SPBFUT],5,20180821,194500,107540.000000,107580.000000,107530.000000,107570.000000,646.000000
RIZ8 [SPBFUT],5,20180821,195000,107570.000000,107700.000000,107530.000000,107630.000000,941.000000
RIZ8 [SPBFUT],5,20180821,195500,107630.000000,107810.000000,107610.000000,107780.000000,1723.000000
RIZ8 [SPBFUT],5,20180821,200000,107780.000000,107940.000000,107760.000000,107860.000000,1759.000000
RIZ8 [SPBFUT],5,20180821,200500,107860.000000,107880.000000,107730.000000,107790.000000,1531.000000
RIZ8 [SPBFUT],5,20180821,201000,107800.000000,107830.000000,107740.000000,107790.000000,963.000000
RIZ8 [SPBFUT],5,20180821,201500,107800.000000,107830.000000,107760.000000,107760.000000,372.000000
RIZ8 [SPBFUT],5,20180821,202000,107760.000000,107900.000000,107740.000000,107860.000000,725.000000
RIZ8 [SPBFUT],5,20180821,202500,107860.000000,107900.000000,107790.000000,107850.000000,671.000000
RIZ8 [SPBFUT],5,20180821,203000,107860.000000,107890.000000,107800.000000,107810.000000,486.000000
RIZ8 [SPBFUT],5,20180821,203500,107800.000000,107860.000000,107730.000000,107840.000000,1240.000000
RIZ8 [SPBFUT],5,20180821,204000,107860.000000,108180.000000,107850.000000,108120.000000,5242.000000
RIZ8 [SPBFUT],5,20180821,204500,108120.000000,108160.000000,108030.000000,108090.000000,958.000000
RIZ8 [SPBFUT],5,20180821,205000,108100.000000,108100.000000,107980.000000,108020.000000,1190.000000
RIZ8 [SPBFUT],5,20180821,205500,108020.000000,108080.000000,107980.000000,108050.000000,631.000000
RIZ8 [SPBFUT],5,20180821,210000,108060.000000,108070.000000,107940.000000,107970.000000,773.000000
RIZ8 [SPBFUT],5,20180821,210500,107970.000000,108030.000000,107950.000000,108000.000000,558.000000
RIZ8 [SPBFUT],5,20180821,211000,108010.000000,108060.000000,107930.000000,108030.000000,606.000000
RIZ8 [SPBFUT],5,20180821,211500,108030.000000,108090.000000,108000.000000,108070.000000,451.000000
RIZ8 [SPBFUT],5,20180821,212000,108070.000000,108090.000000,107970.000000,107970.000000,598.000000
RIZ8 [SPBFUT],5,20180821,212500,107990.000000,108000.000000,107900.000000,107900.000000,748.000000
RIZ8 [SPBFUT],5,20180821,213000,107910.000000,107930.000000,107750.000000,107810.000000,2176.000000
RIZ8 [SPBFUT],5,20180821,213500,107810.000000,107810.000000,107740.000000,107790.000000,346.000000
RIZ8 [SPBFUT],5,20180821,214000,107780.000000,107930.000000,107780.000000,107850.000000,819.000000
RIZ8 [SPBFUT],5,20180821,214500,107840.000000,107850.000000,107710.000000,107730.000000,808.000000
RIZ8 [SPBFUT],5,20180821,215000,107730.000000,107770.000000,107700.000000,107730.000000,843.000000
RIZ8 [SPBFUT],5,20180821,215500,107740.000000,107750.000000,107670.000000,107670.000000,650.000000
RIZ8 [SPBFUT],5,20180821,220000,107670.000000,107730.000000,107620.000000,107650.000000,980.000000
RIZ8 [SPBFUT],5,20180821,220500,107670.000000,107720.000000,107640.000000,107650.000000,585.000000
RIZ8 [SPBFUT],5,20180821,221000,107640.000000,107790.000000,107640.000000,107700.000000,708.000000
RIZ8 [SPBFUT],5,20180821,221500,107690.000000,107690.000000,107620.000000,107670.000000,389.000000
RIZ8 [SPBFUT],5,20180821,222000,107670.000000,107730.000000,107640.000000,107700.000000,276.000000
RIZ8 [SPBFUT],5,20180821,222500,107690.000000,107790.000000,107670.000000,107700.000000,487.000000
RIZ8 [SPBFUT],5,20180821,223000,107690.000000,107740.000000,107650.000000,107690.000000,246.000000
RIZ8 [SPBFUT],5,20180821,223500,107690.000000,107740.000000,107690.000000,107730.000000,122.000000
RIZ8 [SPBFUT],5,20180821,224000,107720.000000,107720.000000,107600.000000,107690.000000,763.000000
RIZ8 [SPBFUT],5,20180821,224500,107670.000000,107720.000000,107610.000000,107680.000000,404.000000
RIZ8 [SPBFUT],5,20180821,225000,107680.000000,107780.000000,107660.000000,107760.000000,490.000000
RIZ8 [SPBFUT],5,20180821,225500,107770.000000,107860.000000,107720.000000,107720.000000,1002.000000
RIZ8 [SPBFUT],5,20180821,230000,107710.000000,107720.000000,107640.000000,107650.000000,510.000000
RIZ8 [SPBFUT],5,20180821,230500,107660.000000,107670.000000,107630.000000,107660.000000,261.000000
RIZ8 [SPBFUT],5,20180821,231000,107660.000000,107660.000000,107610.000000,107620.000000,258.000000
RIZ8 [SPBFUT],5,20180821,231500,107640.000000,107650.000000,107610.000000,107650.000000,264.000000
RIZ8 [SPBFUT],5,20180821,232000,107650.000000,107660.000000,107620.000000,107630.000000,168.000000
RIZ8 [SPBFUT],5,20180821,232500,107650.000000,107660.000000,107620.000000,107650.000000,407.000000
RIZ8 [SPBFUT],5,20180821,233000,107650.000000,107710.000000,107610.000000,107650.000000,916.000000
RIZ8 [SPBFUT],5,20180821,233500,107640.000000,107730.000000,107640.000000,107700.000000,264.000000
RIZ8 [SPBFUT],5,20180821,234000,107710.000000,107800.000000,107670.000000,107800.000000,422.000000
RIZ8 [SPBFUT],5,20180821,234500,107780.000000,107910.000000,107750.000000,107870.000000,2089.000000
RIZ8 [SPBFUT],5,20180822,100000,107800.000000,107910.000000,107180.000000,107450.000000,12329.000000
RIZ8 [SPBFUT],5,20180822,100500,107440.000000,107520.000000,107240.000000,107290.000000,3408.000000
RIZ8 [SPBFUT],5,20180822,101000,107290.000000,107490.000000,107280.000000,107490.000000,2581.000000
RIZ8 [SPBFUT],5,20180822,101500,107470.000000,107600.000000,107220.000000,107240.000000,5200.000000
RIZ8 [SPBFUT],5,20180822,102000,107240.000000,107400.000000,107220.000000,107380.000000,2717.000000
RIZ8 [SPBFUT],5,20180822,102500,107370.000000,107380.000000,106970.000000,106980.000000,6391.000000
RIZ8 [SPBFUT],5,20180822,103000,106980.000000,106990.000000,106840.000000,106860.000000,5005.000000
RIZ8 [SPBFUT],5,20180822,103500,106860.000000,106970.000000,106770.000000,106970.000000,4710.000000
RIZ8 [SPBFUT],5,20180822,104000,106960.000000,107040.000000,106880.000000,107030.000000,2254.000000
RIZ8 [SPBFUT],5,20180822,104500,107030.000000,107100.000000,106850.000000,106980.000000,3737.000000
RIZ8 [SPBFUT],5,20180822,105000,106990.000000,107000.000000,106820.000000,106830.000000,2501.000000
RIZ8 [SPBFUT],5,20180822,105500,106830.000000,106990.000000,106830.000000,106980.000000,2243.000000
RIZ8 [SPBFUT],5,20180822,110000,106970.000000,107050.000000,106840.000000,106960.000000,2635.000000
RIZ8 [SPBFUT],5,20180822,110500,106960.000000,107300.000000,106960.000000,107200.000000,5067.000000
RIZ8 [SPBFUT],5,20180822,111000,107200.000000,107400.000000,107160.000000,107240.000000,3325.000000
RIZ8 [SPBFUT],5,20180822,111500,107240.000000,107300.000000,107160.000000,107260.000000,1655.000000
RIZ8 [SPBFUT],5,20180822,112000,107270.000000,107350.000000,107210.000000,107250.000000,1752.000000
RIZ8 [SPBFUT],5,20180822,112500,107250.000000,107290.000000,107080.000000,107080.000000,1762.000000
RIZ8 [SPBFUT],5,20180822,113000,107080.000000,107140.000000,106990.000000,107110.000000,1998.000000
RIZ8 [SPBFUT],5,20180822,113500,107120.000000,107280.000000,107110.000000,107280.000000,1976.000000
RIZ8 [SPBFUT],5,20180822,114000,107270.000000,107280.000000,107030.000000,107050.000000,1679.000000
RIZ8 [SPBFUT],5,20180822,114500,107070.000000,107140.000000,107010.000000,107080.000000,1033.000000
RIZ8 [SPBFUT],5,20180822,115000,107100.000000,107160.000000,107030.000000,107100.000000,837.000000
RIZ8 [SPBFUT],5,20180822,115500,107100.000000,107280.000000,107100.000000,107270.000000,2124.000000
RIZ8 [SPBFUT],5,20180822,120000,107260.000000,107270.000000,107060.000000,107180.000000,2616.000000
RIZ8 [SPBFUT],5,20180822,120500,107180.000000,107200.000000,107040.000000,107120.000000,1460.000000
RIZ8 [SPBFUT],5,20180822,121000,107110.000000,107340.000000,107100.000000,107220.000000,1984.000000
RIZ8 [SPBFUT],5,20180822,121500,107230.000000,107250.000000,107060.000000,107070.000000,2015.000000
RIZ8 [SPBFUT],5,20180822,122000,107070.000000,107070.000000,106820.000000,106910.000000,4820.000000
RIZ8 [SPBFUT],5,20180822,122500,106900.000000,106970.000000,106680.000000,106690.000000,5113.000000
RIZ8 [SPBFUT],5,20180822,123000,106690.000000,106850.000000,106680.000000,106830.000000,3382.000000
RIZ8 [SPBFUT],5,20180822,123500,106830.000000,107190.000000,106830.000000,107150.000000,5452.000000
RIZ8 [SPBFUT],5,20180822,124000,107150.000000,107150.000000,106900.000000,106910.000000,2721.000000
RIZ8 [SPBFUT],5,20180822,124500,106920.000000,106970.000000,106870.000000,106950.000000,1041.000000
RIZ8 [SPBFUT],5,20180822,125000,106940.000000,107080.000000,106920.000000,107080.000000,1089.000000
RIZ8 [SPBFUT],5,20180822,125500,107080.000000,107130.000000,106950.000000,107040.000000,1615.000000
RIZ8 [SPBFUT],5,20180822,130000,107030.000000,107030.000000,106860.000000,106980.000000,1591.000000
RIZ8 [SPBFUT],5,20180822,130500,106980.000000,107260.000000,106960.000000,107190.000000,3260.000000
RIZ8 [SPBFUT],5,20180822,131000,107180.000000,107250.000000,107140.000000,107140.000000,911.000000
RIZ8 [SPBFUT],5,20180822,131500,107150.000000,107240.000000,107120.000000,107220.000000,1325.000000
RIZ8 [SPBFUT],5,20180822,132000,107230.000000,107230.000000,107080.000000,107080.000000,948.000000
RIZ8 [SPBFUT],5,20180822,132500,107100.000000,107170.000000,107030.000000,107080.000000,982.000000
RIZ8 [SPBFUT],5,20180822,133000,107080.000000,107330.000000,107070.000000,107210.000000,2692.000000
RIZ8 [SPBFUT],5,20180822,133500,107230.000000,107280.000000,106900.000000,106910.000000,3617.000000
RIZ8 [SPBFUT],5,20180822,134000,106900.000000,107160.000000,106760.000000,107110.000000,5543.000000
RIZ8 [SPBFUT],5,20180822,134500,107110.000000,107160.000000,106950.000000,106960.000000,1592.000000
RIZ8 [SPBFUT],5,20180822,135000,106960.000000,107150.000000,106960.000000,107130.000000,1701.000000
RIZ8 [SPBFUT],5,20180822,135500,107130.000000,107220.000000,107110.000000,107140.000000,1230.000000
RIZ8 [SPBFUT],5,20180822,140500,107130.000000,107130.000000,106920.000000,106970.000000,1872.000000
RIZ8 [SPBFUT],5,20180822,141000,106950.000000,107020.000000,106810.000000,106850.000000,2542.000000
RIZ8 [SPBFUT],5,20180822,141500,106850.000000,106930.000000,106700.000000,106810.000000,4153.000000
RIZ8 [SPBFUT],5,20180822,142000,106810.000000,106880.000000,106730.000000,106880.000000,1759.000000
RIZ8 [SPBFUT],5,20180822,142500,106880.000000,106920.000000,106760.000000,106800.000000,2206.000000
RIZ8 [SPBFUT],5,20180822,143000,106810.000000,106850.000000,106560.000000,106700.000000,5426.000000
RIZ8 [SPBFUT],5,20180822,143500,106700.000000,106760.000000,106520.000000,106540.000000,2686.000000
RIZ8 [SPBFUT],5,20180822,144000,106540.000000,106570.000000,106050.000000,106110.000000,13086.000000
RIZ8 [SPBFUT],5,20180822,144500,106090.000000,106260.000000,106090.000000,106100.000000,3567.000000
RIZ8 [SPBFUT],5,20180822,145000,106110.000000,106110.000000,105910.000000,105950.000000,6475.000000
RIZ8 [SPBFUT],5,20180822,145500,105950.000000,106130.000000,105920.000000,105970.000000,3767.000000
RIZ8 [SPBFUT],5,20180822,150000,105980.000000,106070.000000,105840.000000,105880.000000,5290.000000
RIZ8 [SPBFUT],5,20180822,150500,105890.000000,106000.000000,105840.000000,105930.000000,3159.000000
RIZ8 [SPBFUT],5,20180822,151000,105960.000000,106120.000000,105900.000000,106100.000000,2396.000000
RIZ8 [SPBFUT],5,20180822,151500,106100.000000,106110.000000,105990.000000,106070.000000,2012.000000
RIZ8 [SPBFUT],5,20180822,152000,106080.000000,106180.000000,106040.000000,106170.000000,1677.000000
RIZ8 [SPBFUT],5,20180822,152500,106170.000000,106170.000000,106010.000000,106060.000000,1454.000000
RIZ8 [SPBFUT],5,20180822,153000,106060.000000,106130.000000,105990.000000,106120.000000,2129.000000
RIZ8 [SPBFUT],5,20180822,153500,106110.000000,106210.000000,106050.000000,106170.000000,1742.000000
RIZ8 [SPBFUT],5,20180822,154000,106160.000000,106180.000000,105760.000000,105820.000000,5249.000000
RIZ8 [SPBFUT],5,20180822,154500,105810.000000,105980.000000,105810.000000,105950.000000,1811.000000
RIZ8 [SPBFUT],5,20180822,155000,105940.000000,105950.000000,105670.000000,105690.000000,4057.000000
RIZ8 [SPBFUT],5,20180822,155500,105680.000000,105800.000000,105570.000000,105570.000000,4204.000000
RIZ8 [SPBFUT],5,20180822,160000,105570.000000,105880.000000,105530.000000,105820.000000,4416.000000
RIZ8 [SPBFUT],5,20180822,160500,105820.000000,105900.000000,105760.000000,105890.000000,1770.000000
RIZ8 [SPBFUT],5,20180822,161000,105870.000000,105890.000000,105750.000000,105780.000000,1835.000000
RIZ8 [SPBFUT],5,20180822,161500,105790.000000,105980.000000,105730.000000,105960.000000,2456.000000
RIZ8 [SPBFUT],5,20180822,162000,105960.000000,105990.000000,105870.000000,105980.000000,1409.000000
RIZ8 [SPBFUT],5,20180822,162500,105980.000000,106290.000000,105930.000000,106290.000000,3683.000000
RIZ8 [SPBFUT],5,20180822,163000,106280.000000,106460.000000,106240.000000,106270.000000,6885.000000
RIZ8 [SPBFUT],5,20180822,163500,106290.000000,106440.000000,106260.000000,106320.000000,2860.000000
RIZ8 [SPBFUT],5,20180822,164000,106320.000000,106380.000000,106160.000000,106190.000000,2996.000000
RIZ8 [SPBFUT],5,20180822,164500,106170.000000,106230.000000,106030.000000,106090.000000,4054.000000
RIZ8 [SPBFUT],5,20180822,165000,106070.000000,106250.000000,106020.000000,106190.000000,2504.000000
RIZ8 [SPBFUT],5,20180822,165500,106200.000000,106350.000000,106200.000000,106300.000000,2456.000000
RIZ8 [SPBFUT],5,20180822,170000,106310.000000,106400.000000,106210.000000,106250.000000,2454.000000
RIZ8 [SPBFUT],5,20180822,170500,106240.000000,106300.000000,106150.000000,106170.000000,1819.000000
RIZ8 [SPBFUT],5,20180822,171000,106170.000000,106290.000000,106130.000000,106190.000000,2125.000000
RIZ8 [SPBFUT],5,20180822,171500,106190.000000,106360.000000,106190.000000,106280.000000,2125.000000
RIZ8 [SPBFUT],5,20180822,172000,106290.000000,106390.000000,106240.000000,106270.000000,1689.000000
RIZ8 [SPBFUT],5,20180822,172500,106270.000000,106350.000000,106240.000000,106240.000000,1269.000000
RIZ8 [SPBFUT],5,20180822,173000,106240.000000,106400.000000,106080.000000,106170.000000,5120.000000
RIZ8 [SPBFUT],5,20180822,173500,106160.000000,106590.000000,106130.000000,106460.000000,6864.000000
RIZ8 [SPBFUT],5,20180822,174000,106460.000000,106770.000000,106360.000000,106730.000000,6951.000000
RIZ8 [SPBFUT],5,20180822,174500,106730.000000,106740.000000,106590.000000,106690.000000,3795.000000
RIZ8 [SPBFUT],5,20180822,175000,106690.000000,106740.000000,106600.000000,106670.000000,2090.000000
RIZ8 [SPBFUT],5,20180822,175500,106680.000000,106680.000000,106530.000000,106570.000000,2289.000000
RIZ8 [SPBFUT],5,20180822,180000,106570.000000,106730.000000,106420.000000,106470.000000,4308.000000
RIZ8 [SPBFUT],5,20180822,180500,106470.000000,106530.000000,106340.000000,106360.000000,2265.000000
RIZ8 [SPBFUT],5,20180822,181000,106350.000000,106490.000000,106270.000000,106430.000000,2604.000000
RIZ8 [SPBFUT],5,20180822,181500,106440.000000,106530.000000,106300.000000,106390.000000,2520.000000
RIZ8 [SPBFUT],5,20180822,182000,106390.000000,106420.000000,106340.000000,106390.000000,1329.000000
RIZ8 [SPBFUT],5,20180822,182500,106390.000000,106410.000000,106180.000000,106200.000000,2135.000000
RIZ8 [SPBFUT],5,20180822,183000,106210.000000,106370.000000,106190.000000,106360.000000,2358.000000
RIZ8 [SPBFUT],5,20180822,183500,106370.000000,106600.000000,106360.000000,106550.000000,3555.000000
RIZ8 [SPBFUT],5,20180822,184000,106560.000000,106570.000000,106450.000000,106450.000000,1653.000000
RIZ8 [SPBFUT],5,20180822,190000,106520.000000,106700.000000,106360.000000,106530.000000,2162.000000
RIZ8 [SPBFUT],5,20180822,190500,106510.000000,106540.000000,105840.000000,106110.000000,4928.000000
RIZ8 [SPBFUT],5,20180822,191000,106110.000000,106170.000000,105860.000000,105880.000000,4769.000000
RIZ8 [SPBFUT],5,20180822,191500,105900.000000,105960.000000,105760.000000,105840.000000,3349.000000
RIZ8 [SPBFUT],5,20180822,192000,105840.000000,105850.000000,105610.000000,105820.000000,4229.000000
RIZ8 [SPBFUT],5,20180822,192500,105830.000000,105860.000000,105620.000000,105640.000000,2913.000000
RIZ8 [SPBFUT],5,20180822,193000,105650.000000,105800.000000,105620.000000,105690.000000,2539.000000
RIZ8 [SPBFUT],5,20180822,193500,105680.000000,105710.000000,105050.000000,105270.000000,12364.000000
RIZ8 [SPBFUT],5,20180822,194000,105280.000000,105550.000000,105230.000000,105520.000000,3634.000000
RIZ8 [SPBFUT],5,20180822,194500,105510.000000,105680.000000,105400.000000,105400.000000,3215.000000
RIZ8 [SPBFUT],5,20180822,195000,105410.000000,105670.000000,105390.000000,105600.000000,3273.000000
RIZ8 [SPBFUT],5,20180822,195500,105580.000000,105650.000000,105500.000000,105640.000000,1099.000000
RIZ8 [SPBFUT],5,20180822,200000,105630.000000,105780.000000,105590.000000,105750.000000,3219.000000
RIZ8 [SPBFUT],5,20180822,200500,105740.000000,105760.000000,105610.000000,105690.000000,1738.000000
RIZ8 [SPBFUT],5,20180822,201000,105680.000000,105980.000000,105660.000000,105910.000000,2605.000000
RIZ8 [SPBFUT],5,20180822,201500,105920.000000,105970.000000,105830.000000,105870.000000,1402.000000
RIZ8 [SPBFUT],5,20180822,202000,105890.000000,105930.000000,105850.000000,105920.000000,936.000000
RIZ8 [SPBFUT],5,20180822,202500,105920.000000,105960.000000,105740.000000,105750.000000,1383.000000
RIZ8 [SPBFUT],5,20180822,203000,105750.000000,105830.000000,105670.000000,105800.000000,1403.000000
RIZ8 [SPBFUT],5,20180822,203500,105810.000000,105840.000000,105760.000000,105800.000000,465.000000
RIZ8 [SPBFUT],5,20180822,204000,105800.000000,105860.000000,105730.000000,105780.000000,576.000000
RIZ8 [SPBFUT],5,20180822,204500,105790.000000,105800.000000,105550.000000,105600.000000,1797.000000
RIZ8 [SPBFUT],5,20180822,205000,105580.000000,105640.000000,105530.000000,105560.000000,751.000000
RIZ8 [SPBFUT],5,20180822,205500,105580.000000,105730.000000,105570.000000,105720.000000,886.000000
RIZ8 [SPBFUT],5,20180822,210000,105720.000000,106140.000000,105630.000000,106050.000000,4656.000000
RIZ8 [SPBFUT],5,20180822,210500,106040.000000,106130.000000,105990.000000,106000.000000,1843.000000
RIZ8 [SPBFUT],5,20180822,211000,106000.000000,106080.000000,105950.000000,106050.000000,1498.000000
RIZ8 [SPBFUT],5,20180822,211500,106050.000000,106110.000000,105850.000000,105870.000000,1421.000000
RIZ8 [SPBFUT],5,20180822,212000,105870.000000,105930.000000,105760.000000,105820.000000,1221.000000
RIZ8 [SPBFUT],5,20180822,212500,105820.000000,105950.000000,105800.000000,105850.000000,1397.000000
RIZ8 [SPBFUT],5,20180822,213000,105850.000000,105910.000000,105840.000000,105850.000000,321.000000
RIZ8 [SPBFUT],5,20180822,213500,105850.000000,105880.000000,105770.000000,105790.000000,663.000000
RIZ8 [SPBFUT],5,20180822,214000,105800.000000,105870.000000,105770.000000,105870.000000,673.000000
RIZ8 [SPBFUT],5,20180822,214500,105870.000000,105920.000000,105780.000000,105790.000000,466.000000
RIZ8 [SPBFUT],5,20180822,215000,105790.000000,105890.000000,105780.000000,105840.000000,346.000000
RIZ8 [SPBFUT],5,20180822,215500,105840.000000,106100.000000,105820.000000,106030.000000,1151.000000
RIZ8 [SPBFUT],5,20180822,220000,106040.000000,106400.000000,106020.000000,106190.000000,4596.000000
RIZ8 [SPBFUT],5,20180822,220500,106180.000000,106250.000000,106140.000000,106200.000000,1265.000000
RIZ8 [SPBFUT],5,20180822,221000,106210.000000,106400.000000,106190.000000,106270.000000,1526.000000
RIZ8 [SPBFUT],5,20180822,221500,106270.000000,106420.000000,106270.000000,106370.000000,1277.000000
RIZ8 [SPBFUT],5,20180822,222000,106370.000000,106390.000000,106290.000000,106350.000000,763.000000
RIZ8 [SPBFUT],5,20180822,222500,106350.000000,106520.000000,106330.000000,106430.000000,1987.000000
RIZ8 [SPBFUT],5,20180822,223000,106430.000000,106490.000000,106430.000000,106480.000000,894.000000
RIZ8 [SPBFUT],5,20180822,223500,106480.000000,106520.000000,106320.000000,106350.000000,1687.000000
RIZ8 [SPBFUT],5,20180822,224000,106340.000000,106410.000000,106320.000000,106380.000000,817.000000
RIZ8 [SPBFUT],5,20180822,224500,106390.000000,106420.000000,106340.000000,106350.000000,472.000000
RIZ8 [SPBFUT],5,20180822,225000,106340.000000,106350.000000,106270.000000,106320.000000,629.000000
RIZ8 [SPBFUT],5,20180822,225500,106330.000000,106380.000000,106280.000000,106320.000000,623.000000
RIZ8 [SPBFUT],5,20180822,230000,106320.000000,106390.000000,106250.000000,106280.000000,689.000000
RIZ8 [SPBFUT],5,20180822,230500,106260.000000,106280.000000,106180.000000,106200.000000,415.000000
RIZ8 [SPBFUT],5,20180822,231000,106190.000000,106260.000000,106180.000000,106210.000000,466.000000
